Weight,A,B,C,D,E,F,H,R,S,T,U,V,W
0.5,11.03,20.95,25.34,32.04,38.22,21.22,11.03,10.25,10.25,13.22,14.76,19.71,10.25
1,12.07,23.21,26.02,36.01,38.22,23.63,12.07,10.25,10.25,13.22,14.76,21.66,10.25
1.5,13.1,25.46,29.24,39.97,38.22,26.05,13.1,10.25,10.25,13.22,14.76,23.6,10.25
2,14.14,27.72,32.46,43.92,40.74,28.46,14.14,10.25,10.25,13.22,14.76,25.55,10.25
2.5,15.18,29.97,35.68,47.88,44.69,30.87,15.18,10.25,10.25,13.22,14.76,27.5,10.25
3,15.77,31.69,37.54,50.55,48.08,31.68,15.77,10.25,10.25,13.22,14.76,28.63,10.25
3.5,16.36,33.41,39.38,53.3,51.18,33.24,16.36,10.25,10.25,13.22,14.76,29.76,10.25
4,16.95,35.14,41.22,56.05,54.27,34.79,16.95,10.25,10.25,13.22,14.76,30.89,10.25
4.5,17.54,36.86,43.07,58.81,57.37,36.35,17.54,10.25,10.25,13.22,14.76,32.02,10.25
5,18.13,38.58,44.91,61.56,60.46,37.9,18.13,10.25,10.25,13.22,14.76,33.15,10.25
5.5,18.88,40.06,47.68,64.27,62.95,38.46,18.88,10.25,10.25,13.22,16.91,35.29,10.25
6,19.63,41.53,50.35,67.12,65.52,39.93,19.63,10.25,10.25,13.22,16.91,36.57,10.25
6.5,20.39,43.01,53.03,69.97,68.1,41.41,20.39,10.25,10.25,13.22,16.91,37.85,10.25
7,21.14,44.48,55.7,72.82,70.67,42.89,21.14,10.25,10.25,13.22,16.91,39.13,10.25
7.5,21.9,45.96,58.38,75.67,73.25,44.36,21.9,10.25,10.25,13.22,16.91,40.41,10.25
8,22.65,47.44,61.05,78.52,75.82,45.84,22.65,10.25,10.25,13.22,16.91,41.69,10.25
8.5,23.41,48.91,63.72,81.37,78.4,47.31,23.41,10.25,10.25,13.22,16.91,42.97,10.25
9,24.16,50.39,66.4,84.22,80.97,48.79,24.16,10.25,10.25,13.22,16.91,44.25,10.25
9.5,24.91,51.86,69.07,87.07,83.55,50.27,24.91,10.25,10.25,13.22,16.91,45.53,10.25
10,25.67,53.34,71.75,89.93,86.12,51.74,25.67,10.25,10.25,13.22,16.91,46.8,10.25
10.5,28.46,57.47,74.17,92.32,88.65,55.75,28.46,11.89,11.89,13.22,16.91,48.91,11.89
11,29.03,58.94,75.85,94.81,91.37,57.17,29.03,11.89,11.89,13.22,16.91,49.81,11.89
11.5,29.59,60.4,77.53,97.29,94.1,58.59,29.59,11.89,11.89,13.22,16.91,50.72,11.89
12,30.15,61.86,79.2,99.78,96.82,60.01,30.15,11.89,11.89,13.22,16.91,51.62,11.89
12.5,30.72,63.33,80.88,102.27,99.54,61.43,30.72,11.89,11.89,13.22,16.91,52.52,11.89
13,31.28,64.79,82.56,104.75,102.27,62.85,31.28,11.89,11.89,13.22,16.91,53.42,11.89
13.5,31.85,66.25,84.23,107.24,104.99,64.27,31.85,11.89,11.89,13.22,16.91,54.32,11.89
14,32.41,67.72,85.91,109.72,107.71,65.69,32.41,11.89,11.89,13.22,16.91,55.23,11.89
14.5,32.97,69.18,87.59,112.21,110.44,67.11,32.97,11.89,11.89,13.22,16.91,56.13,11.89
15,33.54,70.65,89.27,114.69,113.16,68.54,33.54,11.89,11.89,13.22,16.91,57.03,11.89
15.5,34.1,72.11,90.94,117.18,115.88,69.96,34.1,11.89,11.94,13.22,16.91,57.93,11.89
16,34.66,73.57,92.62,119.66,118.61,71.38,34.66,11.89,12.05,13.22,16.91,58.83,11.89
16.5,35.23,75.04,94.3,122.15,121.33,72.8,35.23,11.89,12.16,13.22,16.91,59.74,11.89
17,35.79,76.5,95.98,124.63,124.06,74.22,35.79,11.97,12.27,13.22,16.91,60.64,11.97
17.5,36.35,77.96,97.65,127.12,126.78,75.64,36.35,12.08,12.38,13.22,16.91,61.54,12.08
18,36.92,79.43,99.33,129.61,129.5,77.06,36.92,12.2,12.49,13.22,16.91,62.44,12.2
18.5,37.48,80.89,101.01,132.09,132.23,78.48,37.48,12.31,12.6,13.22,16.91,63.34,12.31
19,38.05,82.35,102.68,134.58,134.95,79.9,38.05,12.42,12.71,13.22,16.91,64.25,12.42
19.5,38.61,83.82,104.36,137.06,137.67,81.32,38.61,12.53,12.82,13.22,16.91,65.15,12.53
20,39.17,85.28,106.04,139.55,140.4,82.74,39.17,12.64,12.93,13.22,16.91,66.05,12.64
20.5,39.74,86.75,107.72,142.03,143.12,84.16,39.74,12.75,13.04,13.22,16.91,66.95,12.75
21,43.44,92.23,109.54,143.78,144.69,89.48,43.44,18.96,18.96,21.25,29.52,67.9,18.96
21.5,43.97,93.58,111.03,146.05,147.09,90.79,43.97,18.96,18.96,21.4,29.52,68.84,18.96
22,44.49,94.94,112.53,148.32,149.49,92.09,44.49,18.96,18.96,21.55,29.52,69.78,18.96
22.5,45.02,96.29,114.02,150.59,151.89,93.4,45.02,18.96,18.96,21.7,29.52,70.72,18.96
23,45.54,97.64,115.52,152.86,154.29,94.71,45.54,18.96,18.96,21.86,29.52,71.67,18.96
23.5,46.07,98.99,117.01,155.13,156.69,96.02,46.07,18.96,18.96,22.01,29.52,72.61,18.96
24,46.6,100.35,118.51,157.4,159.09,97.33,46.6,18.96,18.96,22.16,29.52,73.55,18.96
24.5,47.12,101.7,120,159.67,161.5,98.63,47.12,18.96,18.96,22.31,29.52,74.5,18.96
25,47.65,103.05,121.5,161.94,163.9,99.94,47.65,18.96,18.96,22.46,29.52,75.44,18.96
25.5,48.17,104.41,122.99,164.21,166.3,101.25,48.17,18.96,18.96,22.61,29.52,76.38,18.96
26,48.7,105.76,124.49,166.48,168.7,102.56,48.7,18.96,18.96,22.77,29.52,77.33,18.96
26.5,49.22,107.11,125.98,168.75,171.1,103.87,49.22,18.96,18.96,22.92,29.52,78.27,18.96
27,49.75,108.47,127.48,171.02,173.5,105.17,49.75,18.96,18.96,23.07,29.52,79.21,18.96
27.5,50.28,109.82,128.97,173.29,175.9,106.48,50.28,18.96,18.96,23.22,29.52,80.15,18.96
28,50.8,111.17,130.47,175.56,178.3,107.79,50.8,18.96,18.96,23.37,29.52,81.1,18.96
28.5,51.33,112.52,131.97,177.83,180.71,109.1,51.33,18.96,18.96,23.52,29.52,82.04,18.96
29,51.85,113.88,133.46,180.1,183.11,110.4,51.85,18.96,18.96,23.67,29.52,82.98,18.96
29.5,52.38,115.23,134.96,182.37,185.51,111.71,52.38,18.96,18.96,23.83,29.52,83.93,18.96
30,52.91,116.58,136.45,184.64,187.91,113.02,52.91,18.96,19.01,23.98,29.52,84.87,18.96
30.5,53.43,117.94,137.95,186.91,190.31,114.33,53.43,18.96,19.13,24.13,29.52,85.81,18.96
31,53.96,119.29,139.44,189.18,192.71,115.64,53.96,18.96,19.24,24.28,29.52,86.76,18.96
31.5,54.48,120.64,140.94,191.45,195.11,116.94,54.48,18.98,19.36,24.43,29.52,87.7,18.98
32,55.01,122,142.43,193.72,197.51,118.25,55.01,19.1,19.48,24.58,29.52,88.64,19.1
32.5,55.53,123.35,143.93,195.99,199.92,119.56,55.53,19.22,19.6,24.73,29.52,89.58,19.22
33,56.06,124.7,145.42,198.26,202.32,120.87,56.06,19.34,19.72,24.89,29.52,90.53,19.34
33.5,56.59,126.05,146.92,200.53,204.72,122.18,56.59,19.46,19.84,25.04,29.52,91.47,19.46
34,57.11,127.41,148.41,202.8,207.12,123.48,57.11,19.58,19.96,25.19,29.52,92.41,19.58
34.5,57.64,128.76,149.91,205.07,209.52,124.79,57.64,19.69,20.07,25.34,29.52,93.36,19.69
35,58.16,130.11,151.41,207.34,211.92,126.1,58.16,19.81,20.19,25.49,29.52,94.3,19.81
35.5,58.69,131.47,152.9,209.61,214.32,127.41,58.69,19.93,20.31,25.64,29.52,95.24,19.93
